Tick,Coal_Carbon,Gas_Carbon,Nuclear_Carbon,Wind_Carbon,Coal_Electricity,Gas_Electricity,Nuclear_Electricity,Wind_Electricity
269,5.743814E7,6.0033256E7,6794676.5,778908.4,1103.4039,2477.53,3749.5525,2582.226
270,5.743814E7,6.1335368E7,6794676.5,778908.4,1103.4039,2528.3347,3749.5525,2582.226
271,5.743814E7,6.1335368E7,6794676.5,778908.4,1103.4039,2528.3347,3749.5525,2582.226
272,5.743814E7,6.1335368E7,6794676.5,778908.4,1103.4039,2528.3347,3749.5525,2582.226
273,5.743814E7,6.1335368E7,6794676.5,778908.4,1103.4039,2528.3347,3749.5525,2582.226
274,5.743814E7,6.1335368E7,6794676.5,778908.4,1103.4039,2528.3347,3749.5525,2582.226
275,5.743814E7,6.1335368E7,6794676.5,778908.4,1103.4039,2528.3347,3749.5525,2582.226
276,5.743814E7,6.1335368E7,6794676.5,778908.4,1103.4039,2528.3347,3749.5525,2582.226
277,5.743814E7,6.1335368E7,6794676.5,778908.4,1103.4039,2528.3347,3749.5525,2582.226
278,6.0877956E7,5.6335656E7,7097277.5,778908.4,1168.8438,2327.315,3906.1096,2582.226
279,5.1137048E7,5.9915104E7,7097277.5,778908.4,976.2344,2474.8186,3906.1096,2582.226
280,3.967196E7,5.9915104E7,7097277.5,787265.06,766.77783,2474.8186,3906.1096,2608.293
281,4.3581172E7,5.9915104E7,7097277.5,787265.06,838.96423,2474.8186,3906.1096,2608.293
282,3.967196E7,5.9915104E7,7097277.5,795271.0,766.77783,2474.8186,3906.1096,2634.2058
283,5.1137048E7,5.86963E7,7097277.5,795271.0,976.2344,2425.4182,3906.1096,2634.2058
284,5.1137048E7,5.86963E7,7097277.5,795271.0,976.2344,2425.4182,3906.1096,2634.2058
285,5.1137048E7,5.86963E7,7097277.5,795271.0,976.2344,2425.4182,3906.1096,2634.2058
286,4.7405472E7,5.7508388E7,7097277.5,801776.4,909.30884,2377.0996,3906.1096,2657.471
287,5.1137048E7,5.6256168E7,7332759.5,801776.4,976.2344,2326.019,4050.007,2657.471
288,4.0268504E7,5.7508388E7,7332759.5,801776.4,775.8501,2377.0996,4050.007,2657.471
289,5.1137048E7,5.6274796E7,7256780.0,801776.4,976.2344,2326.706,4032.4153,2657.471
290,3.7057544E7,5.6274796E7,7556109.0,801776.4,713.4876,2326.706,4187.767,2657.471
291,3.7057544E7,5.6274796E7,7556109.0,801776.4,713.4876,2326.706,4187.767,2657.471
292,3.7057544E7,5.6274796E7,7556109.0,801776.4,713.4876,2326.706,4187.767,2657.471
293,4.7027804E7,5.5135484E7,7556109.0,801776.4,906.03235,2278.6016,4187.767,2657.471
294,4.7027804E7,5.5135484E7,7556109.0,801776.4,906.03235,2278.6016,4187.767,2657.471
295,4.7027804E7,5.5135484E7,7556109.0,801776.4,906.03235,2278.6016,4187.767,2657.471
296,4.7027804E7,5.5022576E7,7556109.0,801776.4,906.03235,2275.6255,4187.767,2657.471
297,4.7027804E7,5.5022576E7,7556109.0,801776.4,906.03235,2275.6255,4187.767,2657.471
298,4.7027804E7,5.5022576E7,7556109.0,801776.4,906.03235,2275.6255,4187.767,2657.471
299,4.7027804E7,5.5022576E7,7556109.0,801776.4,906.03235,2275.6255,4187.767,2657.471
300,4.7027804E7,5.5022576E7,7556109.0,801776.4,906.03235,2275.6255,4187.767,2657.471
301,4.7027804E7,5.5022576E7,7556109.0,801776.4,906.03235,2275.6255,4187.767,2657.471
302,4.3816844E7,5.651466E7,7556109.0,801776.4,843.66986,2329.2078,4187.767,2657.471
303,4.7027804E7,5.651466E7,7556109.0,801776.4,906.03235,2329.2078,4187.767,2657.471
304,4.7027804E7,5.651466E7,7556109.0,801776.4,906.03235,2329.2078,4187.767,2657.471
305,4.7027804E7,5.651466E7,7556109.0,801776.4,906.03235,2329.2078,4187.767,2657.471
306,4.7027804E7,5.651466E7,7556109.0,801776.4,906.03235,2329.2078,4187.767,2657.471
307,4.7027804E7,5.651466E7,7539162.5,801776.4,906.03235,2329.2078,4188.8394,2657.471
308,4.055662E7,5.6714596E7,7799228.5,801776.4,776.84235,2333.2188,4335.8857,2657.471
309,4.3816844E7,5.6714596E7,7799228.5,801776.4,843.66986,2333.2188,4335.8857,2657.471
310,4.3816844E7,5.6714596E7,7799228.5,801776.4,843.66986,2333.2188,4335.8857,2657.471
311,4.3816844E7,5.6714596E7,7799228.5,801776.4,843.66986,2333.2188,4335.8857,2657.471
312,4.0092372E7,5.6714596E7,7799228.5,810371.5,777.9112,2333.2188,4335.8857,2684.0503
313,4.3816844E7,5.6714596E7,7799228.5,817336.56,843.66986,2333.2188,4335.8857,2708.2637
314,4.3816844E7,5.6714596E7,7799228.5,817336.56,843.66986,2333.2188,4335.8857,2708.2637
315,4.3816844E7,5.6714596E7,7799228.5,817336.56,843.66986,2333.2188,4335.8857,2708.2637
316,4.7838412E7,5.6714596E7,7799228.5,817336.56,914.03656,2333.2188,4335.8857,2708.2637
317,4.7838412E7,5.6714596E7,7799228.5,817336.56,914.03656,2333.2188,4335.8857,2708.2637
318,4.7838412E7,5.6714596E7,7799228.5,817336.56,914.03656,2333.2188,4335.8857,2708.2637
319,4.7838412E7,5.6714596E7,7799228.5,817336.56,914.03656,2333.2188,4335.8857,2708.2637
320,5.1859936E7,5.5514268E7,7799228.5,823916.44,982.6485,2281.9858,4335.8857,2732.1096
321,4.8413304E7,5.5514268E7,7799228.5,832228.9,915.5804,2281.9858,4335.8857,2757.1382
322,4.8413304E7,5.5514268E7,7799228.5,832228.9,915.5804,2281.9858,4335.8857,2757.1382
323,4.4504088E7,5.5514268E7,7799228.5,841189.0,843.394,2281.9858,4335.8857,2784.1968
324,4.8413304E7,5.5514268E7,7799228.5,841189.0,915.5804,2281.9858,4335.8857,2784.1968
325,4.4688832E7,5.2756908E7,8059452.5,841189.0,849.8217,2179.133,4482.043,2784.1968
326,3.4439988E7,5.5514268E7,8059452.5,841189.0,656.8461,2281.9858,4482.043,2784.1968
327,3.4439988E7,5.5514268E7,8059452.5,841189.0,656.8461,2281.9858,4482.043,2784.1968
328,4.1774224E7,5.5514268E7,8059452.5,841189.0,790.32697,2281.9858,4482.043,2784.1968
329,3.4439988E7,5.5514268E7,8059452.5,841189.0,656.8461,2281.9858,4482.043,2784.1968
330,3.4439988E7,5.445126E7,8334732.5,841189.0,656.8461,2232.1716,4629.111,2784.1968
331,3.116519E7,5.4187284E7,8334732.5,841189.0,590.8182,2228.1484,4629.111,2784.1968
332,3.116519E7,5.4187284E7,8334732.5,841189.0,590.8182,2228.1484,4629.111,2784.1968
333,3.116519E7,5.4055972E7,8334732.5,841189.0,590.8182,2227.7642,4629.111,2784.1968
334,3.4439988E7,5.4055972E7,8334732.5,841189.0,656.8461,2227.7642,4629.111,2784.1968
335,3.4439988E7,5.4055972E7,8334732.5,841189.0,656.8461,2227.7642,4629.111,2784.1968
336,3.4439988E7,5.4055972E7,8334732.5,841189.0,656.8461,2227.7642,4629.111,2784.1968
337,3.4439988E7,5.3000956E7,8334732.5,841189.0,656.8461,2182.3196,4629.111,2784.1968
338,3.4439988E7,5.3000956E7,8334732.5,841189.0,656.8461,2182.3196,4629.111,2784.1968
339,3.4439988E7,5.3000956E7,8334732.5,841189.0,656.8461,2182.3196,4629.111,2784.1968
340,3.1121548E7,5.3000956E7,8334732.5,848971.5,592.3812,2182.3196,4629.111,2810.5454
341,3.4439988E7,5.2007236E7,8334732.5,848971.5,656.8461,2135.1394,4629.111,2810.5454
342,3.4439988E7,5.0675996E7,8334732.5,856822.94,656.8461,2082.7976,4629.111,2836.3218
343,3.4439988E7,5.0638884E7,8334732.5,856822.94,656.8461,2083.8745,4629.111,2836.3218
344,3.0708408E7,5.0638884E7,8334732.5,862648.75,589.92065,2083.8745,4629.111,2859.123
345,3.4439988E7,5.0638884E7,8334732.5,862648.75,656.8461,2083.8745,4629.111,2859.123
346,3.4439988E7,5.0638884E7,8334732.5,862648.75,656.8461,2083.8745,4629.111,2859.123
347,3.4439988E7,5.0638884E7,8334732.5,862648.75,656.8461,2083.8745,4629.111,2859.123
348,3.4439988E7,5.0638884E7,8334732.5,862648.75,656.8461,2083.8745,4629.111,2859.123
349,3.4439988E7,5.0638884E7,8334732.5,862648.75,656.8461,2083.8745,4629.111,2859.123
350,3.0708408E7,5.0638884E7,8334732.5,869499.2,589.92065,2083.8745,4629.111,2883.4287
351,3.4439988E7,5.2007236E7,8334732.5,869499.2,656.8461,2135.1394,4629.111,2883.4287
352,2.426256E7,5.2007236E7,8618773.0,869499.2,463.4783,2135.1394,4780.515,2883.4287
353,3.0708408E7,5.0638884E7,8618773.0,869499.2,589.92065,2083.8745,4780.515,2883.4287
354,3.0708408E7,5.0638884E7,8618773.0,869499.2,589.92065,2083.8745,4780.515,2883.4287
355,3.0708408E7,5.0638884E7,8618773.0,869499.2,589.92065,2083.8745,4780.515,2883.4287
356,3.0708408E7,5.0638884E7,8618773.0,869499.2,589.92065,2083.8745,4780.515,2883.4287
357,3.0708408E7,5.0638884E7,8618773.0,869499.2,589.92065,2083.8745,4780.515,2883.4287
358,3.4050364E7,4.9307644E7,8618773.0,877565.7,654.77295,2031.5326,4780.515,2909.057
359,3.079014E7,5.1926292E7,8618773.0,877565.7,587.94543,2138.561,4780.515,2909.057
360,3.4050364E7,5.1926292E7,8618773.0,877565.7,654.77295,2138.561,4780.515,2909.057
361,3.4050364E7,5.1926292E7,8618773.0,877565.7,654.77295,2138.561,4780.515,2909.057
362,3.4050364E7,5.1926292E7,8618773.0,877565.7,654.77295,2138.561,4780.515,2909.057
363,3.4050364E7,5.0595924E7,8618773.0,885759.6,654.77295,2086.6655,4780.515,2934.5933
364,3.4050364E7,5.1926292E7,8618773.0,885759.6,654.77295,2138.561,4780.515,2934.5933
365,3.4050364E7,5.1926292E7,8618773.0,885759.6,654.77295,2138.561,4780.515,2934.5933
366,3.4050364E7,5.1926292E7,8618773.0,885759.6,654.77295,2138.561,4780.515,2934.5933
367,3.0779632E7,5.059362E7,8618773.0,885759.6,592.514,2086.0774,4780.515,2934.5933
368,3.0779632E7,5.059362E7,8618773.0,885759.6,592.514,2086.0774,4780.515,2934.5933
369,3.0779632E7,5.177792E7,8618773.0,885759.6,592.514,2134.1497,4780.515,2934.5933
370,2.7461192E7,5.1633576E7,8618773.0,885759.6,528.0491,2131.5605,4780.515,2934.5933
371,3.0779632E7,5.1633576E7,8618773.0,885759.6,592.514,2131.5605,4780.515,2934.5933
372,3.0779632E7,5.1633576E7,8618773.0,891901.94,592.514,2131.5605,4780.515,2957.3635
373,3.0779632E7,5.1633576E7,8618773.0,891901.94,592.514,2131.5605,4780.515,2957.3635
374,3.0779632E7,5.1633576E7,8618773.0,891901.94,592.514,2131.5605,4780.515,2957.3635
375,3.0779632E7,5.0375888E7,8618773.0,898307.2,592.514,2080.3574,4780.515,2980.0198
376,3.0779632E7,5.1633576E7,8618773.0,898307.2,592.514,2131.5605,4780.515,2980.0198
377,3.0779632E7,5.4292848E7,8618773.0,898307.2,592.514,2235.4854,4780.515,2980.0198
378,3.0779632E7,5.4292848E7,8618773.0,898307.2,592.514,2235.4854,4780.515,2980.0198
379,3.0779632E7,5.4292848E7,8618773.0,898307.2,592.514,2235.4854,4780.515,2980.0198
380,3.0779632E7,5.4292848E7,8618773.0,898307.2,592.514,2235.4854,4780.515,2980.0198
381,3.0779632E7,5.4292848E7,8618773.0,898307.2,592.514,2235.4854,4780.515,2980.0198
382,3.0779632E7,5.4292848E7,8618773.0,898307.2,592.514,2235.4854,4780.515,2980.0198
383,3.488916E7,5.2641752E7,8618773.0,898307.2,661.1357,2178.1914,4780.515,2980.0198
384,3.488916E7,5.386852E7,8618773.0,898307.2,661.1357,2227.6082,4780.515,2980.0198
385,3.488916E7,5.386852E7,8618773.0,898307.2,661.1357,2227.6082,4780.515,2980.0198
386,3.488916E7,5.386852E7,8618773.0,898307.2,661.1357,2227.6082,4780.515,2980.0198
387,3.488916E7,5.386852E7,8618773.0,906512.4,661.1357,2227.6082,4780.515,3007.0063
388,3.488916E7,5.386852E7,8618773.0,914641.8,661.1357,2227.6082,4780.515,3032.3816
389,3.15472E7,5.386852E7,8618773.0,923263.4,596.2833,2227.6082,4780.515,3058.562
390,3.086764E7,5.3678504E7,8618773.0,923263.4,592.5237,2225.0093,4780.515,3058.562
391,3.1714044E7,5.3678504E7,8618773.0,923263.4,596.9523,2225.0093,4780.515,3058.562
392,3.1714044E7,5.3678504E7,8618773.0,923263.4,596.9523,2225.0093,4780.515,3058.562
393,3.1714044E7,5.3678504E7,8618773.0,923263.4,596.9523,2225.0093,4780.515,3058.562
394,3.1714044E7,5.3678504E7,8618773.0,923263.4,596.9523,2225.0093,4780.515,3058.562
395,3.488916E7,5.3678504E7,8618773.0,923263.4,661.1357,2225.0093,4780.515,3058.562
396,3.1714044E7,5.2348136E7,8618773.0,923263.4,596.9523,2173.114,4780.515,3058.562
397,2.8372084E7,5.2348136E7,8618773.0,923263.4,532.1,2173.114,4780.515,3058.562
398,3.1714044E7,5.132288E7,8618773.0,923263.4,596.9523,2128.3704,4780.515,3058.562
399,3.5242072E7,5.132288E7,8618773.0,923263.4,660.9449,2128.3704,4780.515,3058.562
400,3.5242072E7,5.2421884E7,8618773.0,923263.4,660.9449,2175.5437,4780.515,3058.562
401,3.5242072E7,5.2421884E7,8618773.0,923263.4,660.9449,2175.5437,4780.515,3058.562
402,3.5242072E7,5.220198E7,8618773.0,923263.4,660.9449,2171.4487,4780.515,3058.562
403,3.5242072E7,5.1176724E7,8618773.0,923263.4,660.9449,2126.705,4780.515,3058.562
404,3.5242072E7,5.1176724E7,8618773.0,923263.4,660.9449,2126.705,4780.515,3058.562
405,3.5242072E7,5.220198E7,8618773.0,923263.4,660.9449,2171.4487,4780.515,3058.562
406,3.1332856E7,5.1176724E7,8618773.0,931232.56,588.75854,2126.705,4780.515,3083.9219
407,3.1714044E7,5.1176724E7,8618773.0,931232.56,596.9523,2126.705,4780.515,3083.9219
408,3.1714044E7,5.1176724E7,8618773.0,931232.56,596.9523,2126.705,4780.515,3083.9219
409,3.1714044E7,5.1176724E7,8618773.0,931232.56,596.9523,2126.705,4780.515,3083.9219
410,3.5242072E7,5.1102976E7,8618773.0,931232.56,660.9449,2124.2754,4780.515,3083.9219
411,3.5242072E7,5.007772E7,8618773.0,931232.56,660.9449,2079.5317,4780.515,3083.9219
412,3.5242072E7,5.007772E7,8618773.0,931232.56,660.9449,2079.5317,4780.515,3083.9219
413,3.5242072E7,5.007772E7,8618773.0,931232.56,660.9449,2079.5317,4780.515,3083.9219
414,3.5242072E7,5.007772E7,8618773.0,931232.56,660.9449,2079.5317,4780.515,3083.9219
415,3.5242072E7,5.007772E7,8618773.0,931232.56,660.9449,2079.5317,4780.515,3083.9219
416,3.5242072E7,5.007772E7,8618773.0,931232.56,660.9449,2079.5317,4780.515,3083.9219
417,3.5242072E7,5.007772E7,8618773.0,931232.56,660.9449,2079.5317,4780.515,3083.9219
418,3.5242072E7,4.8798172E7,8618773.0,937903.56,660.9449,2027.7476,4780.515,3107.8113
419,3.5242072E7,5.007772E7,8618773.0,937903.56,660.9449,2079.5317,4780.515,3107.8113
420,3.5242072E7,5.007772E7,8618773.0,937903.56,660.9449,2079.5317,4780.515,3107.8113
421,3.5242072E7,5.007772E7,8618773.0,937903.56,660.9449,2079.5317,4780.515,3107.8113
422,3.5242072E7,5.007772E7,8618773.0,944919.8,660.9449,2079.5317,4780.515,3132.7537
423,3.5242072E7,5.007772E7,8618773.0,944919.8,660.9449,2079.5317,4780.515,3132.7537
424,3.5242072E7,5.007772E7,8618773.0,950681.4,660.9449,2079.5317,4780.515,3155.0676
425,3.5242072E7,5.007772E7,8618773.0,950681.4,660.9449,2079.5317,4780.515,3155.0676
426,3.5242072E7,5.007772E7,8618773.0,950681.4,660.9449,2079.5317,4780.515,3155.0676
427,3.907098E7,5.007772E7,8618773.0,950681.4,731.2217,2079.5317,4780.515,3155.0676
428,3.907098E7,5.007772E7,8618773.0,958082.4,731.2217,2079.5317,4780.515,3179.1785
429,3.805708E7,5.007772E7,8618773.0,958082.4,720.96246,2079.5317,4780.515,3179.1785
430,4.2166604E7,5.007772E7,8618773.0,958082.4,789.5841,2079.5317,4780.515,3179.1785
431,4.2166604E7,5.007772E7,8618773.0,958082.4,789.5841,2079.5317,4780.515,3179.1785
432,4.2166604E7,5.1612648E7,8618773.0,958082.4,789.5841,2134.84,4780.515,3179.1785
433,4.2166604E7,5.1612648E7,8618773.0,958082.4,789.5841,2134.84,4780.515,3179.1785
434,4.2166604E7,5.1612648E7,8618773.0,958082.4,789.5841,2134.84,4780.515,3179.1785
435,4.2166604E7,5.1612648E7,8618773.0,958082.4,789.5841,2134.84,4780.515,3179.1785
436,4.2166604E7,5.2858736E7,8618773.0,958082.4,789.5841,2182.8984,4780.515,3179.1785
437,4.2166604E7,5.2858736E7,8618773.0,958082.4,789.5841,2182.8984,4780.515,3179.1785
438,3.8906384E7,5.2858736E7,8618773.0,965602.44,722.7566,2182.8984,4780.515,3203.4893
439,4.2166604E7,5.2858736E7,8618773.0,965602.44,789.5841,2182.8984,4780.515,3203.4893
440,4.2166604E7,5.2858736E7,8618773.0,972675.06,789.5841,2182.8984,4780.515,3227.2935
441,4.2166604E7,5.2858736E7,8618773.0,972675.06,789.5841,2182.8984,4780.515,3227.2935
442,4.2166604E7,5.2858736E7,8618773.0,978877.25,789.5841,2182.8984,4780.515,3249.6594
443,4.181876E7,5.2858736E7,8618773.0,978877.25,785.86273,2182.8984,4780.515,3249.6594
444,4.181876E7,5.03331E7,8618773.0,978877.25,785.86273,2083.056,4780.515,3249.6594
445,4.181876E7,5.03331E7,8618773.0,978877.25,785.86273,2083.056,4780.515,3249.6594
446,4.181876E7,5.03331E7,8618773.0,978877.25,785.86273,2083.056,4780.515,3249.6594
447,4.181876E7,5.03331E7,8618773.0,978877.25,785.86273,2083.056,4780.515,3249.6594
448,4.1099256E7,5.1579188E7,8618773.0,986239.3,781.3294,2131.1143,4780.515,3274.178
449,4.1099256E7,5.1579188E7,8618773.0,986239.3,781.3294,2131.1143,4780.515,3274.178
450,4.1099256E7,5.1579188E7,8618773.0,986239.3,781.3294,2131.1143,4780.515,3274.178
451,4.5208784E7,5.1579188E7,8618773.0,992724.44,849.9511,2131.1143,4780.515,3297.2712
452,4.5208784E7,5.1579188E7,8618773.0,992724.44,849.9511,2131.1143,4780.515,3297.2712
453,3.842076E7,5.1579188E7,8618773.0,992724.44,724.1467,2131.1143,4780.515,3297.2712
454,4.9052428E7,5.0394888E7,8618773.0,992724.44,917.89197,2083.042,4780.515,3297.2712
455,4.9052428E7,5.1579188E7,8618773.0,1000036.2,917.89197,2131.1143,4780.515,3322.0728
456,4.9052428E7,5.0394888E7,8618773.0,1000036.2,917.89197,2083.042,4780.515,3322.0728
457,4.9052428E7,5.0394888E7,8618773.0,1000036.2,917.89197,2083.042,4780.515,3322.0728
458,4.9052428E7,5.0394888E7,8618773.0,1000036.2,917.89197,2083.042,4780.515,3322.0728
459,4.9052428E7,5.1579188E7,8618773.0,1007168.3,917.89197,2131.1143,4780.515,3346.742
460,4.9052428E7,5.0394888E7,8618773.0,1007168.3,917.89197,2083.042,4780.515,3346.742
461,4.9052428E7,5.0394888E7,8618773.0,1007168.3,917.89197,2083.042,4780.515,3346.742
462,4.9052428E7,5.0394888E7,8618773.0,1007168.3,917.89197,2083.042,4780.515,3346.742
463,4.5792204E7,4.878314E7,8928386.0,1007168.3,851.06445,2025.2631,4941.8867,3346.742
464,3.1331632E7,5.0394888E7,8928386.0,1007168.3,587.0424,2083.042,4941.8867,3346.742
465,3.1331632E7,5.0394888E7,8928386.0,1007168.3,587.0424,2083.042,4941.8867,3346.742
466,3.1331632E7,5.0394888E7,8928386.0,1007168.3,587.0424,2083.042,4941.8867,3346.742
467,3.1331632E7,5.0394888E7,8928386.0,1007168.3,587.0424,2083.042,4941.8867,3346.742
468,3.8242656E7,5.174088E7,8928386.0,1007168.3,718.45984,2134.5757,4941.8867,3346.742
469,4.2264176E7,5.028408E7,8928386.0,1007168.3,787.07184,2080.8398,4941.8867,3346.742
470,4.2264176E7,5.028408E7,8928386.0,1007168.3,787.07184,2080.8398,4941.8867,3346.742
471,4.2264176E7,5.028408E7,8928386.0,1007168.3,787.07184,2080.8398,4941.8867,3346.742
472,3.8154652E7,5.028408E7,8928386.0,1007168.3,718.45013,2080.8398,4941.8867,3346.742
473,3.8154652E7,5.028408E7,8928386.0,1007168.3,718.45013,2080.8398,4941.8867,3346.742
474,3.8154652E7,5.028408E7,8928386.0,1007168.3,718.45013,2080.8398,4941.8867,3346.742
475,3.8154652E7,5.1264496E7,8928386.0,1007168.3,718.45013,2124.9226,4941.8867,3346.742
476,3.5059024E7,5.1544336E7,8928386.0,1007168.3,660.0877,2130.5383,4941.8867,3346.742
477,3.5059024E7,5.1544336E7,8928386.0,1007168.3,660.0877,2130.5383,4941.8867,3346.742
478,3.5059024E7,5.1544336E7,8928386.0,1007168.3,660.0877,2130.5383,4941.8867,3346.742
479,3.8154652E7,5.1264496E7,8928386.0,1007168.3,718.45013,2124.9226,4941.8867,3346.742
480,3.8154652E7,5.1264496E7,8928386.0,1007168.3,718.45013,2124.9226,4941.8867,3346.742
481,3.8154652E7,5.1264496E7,8928386.0,1007168.3,718.45013,2124.9226,4941.8867,3346.742
482,3.8154652E7,5.1264496E7,8928386.0,1007168.3,718.45013,2124.9226,4941.8867,3346.742
483,3.8154652E7,5.1264496E7,8928386.0,1007168.3,718.45013,2124.9226,4941.8867,3346.742
484,3.4764632E7,5.1264496E7,8928386.0,1014167.8,654.3618,2124.9226,4941.8867,3372.0984
485,3.8154652E7,5.1264496E7,8928386.0,1014167.8,718.45013,2124.9226,4941.8867,3372.0984
486,3.8154652E7,5.1264496E7,8928386.0,1014167.8,718.45013,2124.9226,4941.8867,3372.0984
487,3.8154652E7,5.1264496E7,8928386.0,1014167.8,718.45013,2124.9226,4941.8867,3372.0984
488,3.8154652E7,4.9981932E7,8928386.0,1014167.8,718.45013,2074.3787,4941.8867,3372.0984
489,3.8154652E7,4.9981932E7,8928386.0,1014167.8,718.45013,2074.3787,4941.8867,3372.0984
490,3.8154652E7,4.9981932E7,8928386.0,1014167.8,718.45013,2074.3787,4941.8867,3372.0984
491,3.8154652E7,4.9981932E7,8928386.0,1014167.8,718.45013,2074.3787,4941.8867,3372.0984
492,3.8154652E7,4.9981932E7,8928386.0,1014167.8,718.45013,2074.3787,4941.8867,3372.0984
493,3.8154652E7,4.9981932E7,8928386.0,1014167.8,718.45013,2074.3787,4941.8867,3372.0984
494,3.8154652E7,4.9981932E7,8928386.0,1014167.8,718.45013,2074.3787,4941.8867,3372.0984
495,3.8154652E7,4.9981932E7,8928386.0,1014167.8,718.45013,2074.3787,4941.8867,3372.0984
496,3.4325744E7,5.2784496E7,8928386.0,1014167.8,648.17334,2178.6445,4941.8867,3372.0984
497,3.5059024E7,5.1725088E7,8928386.0,1014167.8,660.0877,2132.145,4941.8867,3372.0984
498,3.5059024E7,5.1725088E7,8928386.0,1014167.8,660.0877,2132.145,4941.8867,3372.0984
499,3.8154652E7,5.152424E7,8928386.0,1014167.8,718.45013,2128.9458,4941.8867,3372.0984
500,3.4311004E7,5.152424E7,8928386.0,1021932.1,650.5093,2128.9458,4941.8867,3397.292
501,3.8154652E7,5.0271088E7,8928386.0,1029690.5,718.45013,2078.1877,4941.8867,3422.3652
502,3.516054E7,5.0464832E7,8928386.0,1038601.9,657.3192,2082.4463,4941.8867,3450.0408
503,3.4311004E7,5.152424E7,8928386.0,1046686.8,650.5093,2128.9458,4941.8867,3474.7952
504,3.8154652E7,5.152424E7,8928386.0,1046686.8,718.45013,2128.9458,4941.8867,3474.7952
505,3.4879856E7,5.152424E7,8928386.0,1053865.8,652.4222,2128.9458,4941.8867,3499.482
506,3.8154652E7,5.0153932E7,8928386.0,1053865.8,718.45013,2076.184,4941.8867,3499.482
507,3.8154652E7,5.0153932E7,8928386.0,1053865.8,718.45013,2076.184,4941.8867,3499.482
508,3.8154652E7,5.0153932E7,8928386.0,1053865.8,718.45013,2076.184,4941.8867,3499.482
509,3.8154652E7,5.0153932E7,8928386.0,1053865.8,718.45013,2076.184,4941.8867,3499.482
510,3.8154652E7,5.0153932E7,8928386.0,1053865.8,718.45013,2076.184,4941.8867,3499.482
511,3.8154652E7,5.0153932E7,8928386.0,1053865.8,718.45013,2076.184,4941.8867,3499.482
512,4.1643712E7,5.0153932E7,8928386.0,1060944.4,782.73553,2076.184,4941.8867,3523.5515
513,4.1643712E7,5.0153932E7,8928386.0,1060944.4,782.73553,2076.184,4941.8867,3523.5515
514,4.5564968E7,5.0153932E7,8928386.0,1060944.4,851.17163,2076.184,4941.8867,3523.5515
515,4.2075912E7,4.9094524E7,8928386.0,1060944.4,786.8862,2029.6847,4941.8867,3523.5515
516,4.9692352E7,4.9094524E7,8928386.0,1060944.4,922.6266,2029.6847,4941.8867,3523.5515
517,4.896102E7,4.9094524E7,8928386.0,1060944.4,915.96356,2029.6847,4941.8867,3523.5515
518,4.547196E7,4.9094524E7,8928386.0,1067773.2,851.67816,2029.6847,4941.8867,3548.0242
519,4.547196E7,4.9094524E7,8928386.0,1067773.2,851.67816,2029.6847,4941.8867,3548.0242
520,4.547196E7,4.9094524E7,8928386.0,1067773.2,851.67816,2029.6847,4941.8867,3548.0242
521,4.547196E7,4.9094524E7,8928386.0,1067773.2,851.67816,2029.6847,4941.8867,3548.0242
522,4.2477848E7,4.9094524E7,8928386.0,1067773.2,790.54724,2029.6847,4941.8867,3548.0242
523,4.2477848E7,4.9094524E7,8928386.0,1074509.5,790.54724,2029.6847,4941.8867,3571.9043
524,4.2477848E7,4.9094524E7,8928386.0,1074509.5,790.54724,2029.6847,4941.8867,3571.9043
525,3.5460964E7,4.9094524E7,9158230.0,1074509.5,663.7487,2029.6847,5074.3667,3571.9043
526,3.4727684E7,4.7576976E7,9158230.0,1074509.5,651.83435,1973.2205,5074.3667,3571.9043
527,3.8556588E7,5.0355732E7,9158230.0,1074509.5,722.11115,2080.0625,5074.3667,3571.9043
528,3.8556588E7,5.0355732E7,9158230.0,1074509.5,722.11115,2080.0625,5074.3667,3571.9043
529,3.8556588E7,5.0355732E7,9158230.0,1074509.5,722.11115,2080.0625,5074.3667,3571.9043
530,3.8556588E7,5.0355732E7,9158230.0,1082362.8,722.11115,2080.0625,5074.3667,3597.2595
531,3.8556588E7,5.0355732E7,9158230.0,1089225.5,722.11115,2080.0625,5074.3667,3621.7517
532,3.8556588E7,5.0355732E7,9158230.0,1089225.5,722.11115,2080.0625,5074.3667,3621.7517
533,4.2110204E7,5.0355732E7,9158230.0,1089225.5,788.8284,2080.0625,5074.3667,3621.7517
534,4.1878584E7,5.0355732E7,9158230.0,1089225.5,786.4387,2080.0625,5074.3667,3621.7517
535,4.2626604E7,5.0355732E7,9158230.0,1089225.5,796.01715,2080.0625,5074.3667,3621.7517
536,4.2626604E7,5.0355732E7,9158230.0,1089225.5,796.01715,2080.0625,5074.3667,3621.7517
537,4.2626604E7,5.0355732E7,9158230.0,1089225.5,796.01715,2080.0625,5074.3667,3621.7517
538,4.2626604E7,5.0355732E7,9158230.0,1089225.5,796.01715,2080.0625,5074.3667,3621.7517
539,4.2626604E7,5.0355732E7,9158230.0,1089225.5,796.01715,2080.0625,5074.3667,3621.7517
540,3.9230552E7,5.0355732E7,9158230.0,1089225.5,731.2252,2080.0625,5074.3667,3621.7517
541,3.9230552E7,5.0355732E7,9158230.0,1089225.5,731.2252,2080.0625,5074.3667,3621.7517
542,3.5912112E7,5.0355732E7,9158230.0,1097072.8,666.7603,2080.0625,5074.3667,3646.8723
